Age,lx,dx,px,qx,mux,ex,Lx,Tx
0,100000,523,0.99477,0.00523,,79.02,99533,7902121
1,99477,40,0.9996,0.0004,0.00047,78.44,99456,7802588
2,99437,28,0.99972,0.00028,0.00034,77.47,99422,7703132
3,99409,18,0.99982,0.00018,0.00022,76.49,99400,7603710
4,99391,14,0.99986,0.00014,0.00015,75.5,99384,7504310
5,99378,13,0.99987,0.00013,0.00013,74.51,99371,7404926
6,99365,12,0.99988,0.00012,0.00013,73.52,99359,7305555
7,99353,11,0.99989,0.00011,0.00012,72.53,99347,7206196
8,99342,10,0.9999,0.0001,0.0001,71.54,99337,7106849
9,99332,10,0.9999,0.0001,0.0001,70.55,99327,7007512
10,99322,10,0.9999,0.0001,0.0001,69.55,99317,6908185
11,99312,11,0.99989,0.00011,0.0001,68.56,99307,6808868
12,99301,12,0.99988,0.00012,0.00012,67.57,99295,6709562
13,99289,13,0.99987,0.00013,0.00012,66.58,99283,6610267
14,99276,16,0.99984,0.00016,0.00014,65.58,99269,6510984
15,99260,22,0.99978,0.00022,0.00018,64.59,99250,6411715
16,99239,35,0.99965,0.00035,0.00027,63.61,99223,6312465
17,99204,54,0.99946,0.00054,0.00044,62.63,99179,6213242
18,99150,69,0.9993,0.0007,0.00063,61.66,99116,6114064
19,99081,72,0.99927,0.00073,0.00073,60.71,99045,6014948
20,99008,73,0.99926,0.00074,0.00074,59.75,98972,5915903
21,98935,75,0.99924,0.00076,0.00075,58.8,98898,5816931
22,98860,76,0.99923,0.00077,0.00077,57.84,98822,5718033
23,98784,78,0.99921,0.00079,0.00078,56.88,98745,5619211
24,98706,80,0.99919,0.00081,0.0008,55.93,98666,5520466
25,98626,82,0.99917,0.00083,0.00082,54.97,98585,5421800
26,98544,84,0.99915,0.00085,0.00084,54.02,98502,5323215
27,98460,87,0.99912,0.00088,0.00087,53.06,98417,5224713
28,98374,89,0.9991,0.0009,0.00089,52.11,98330,5126295
29,98285,91,0.99907,0.00093,0.00092,51.16,98240,5027966
30,98194,93,0.99905,0.00095,0.00094,50.2,98147,4929726
31,98100,96,0.99902,0.00098,0.00096,49.25,98053,4831579
32,98004,99,0.99899,0.00101,0.00099,48.3,97955,4733526
33,97905,103,0.99895,0.00105,0.00103,47.35,97854,4635571
34,97802,106,0.99892,0.00108,0.00107,46.4,97750,4537717
35,97697,109,0.99888,0.00112,0.0011,45.45,97643,4439967
36,97587,114,0.99883,0.00117,0.00114,44.5,97531,4342325
37,97473,120,0.99877,0.00123,0.0012,43.55,97414,4244794
38,97353,126,0.99871,0.00129,0.00126,42.6,97291,4147380
39,97228,132,0.99864,0.00136,0.00132,41.66,97162,4050089
40,97096,141,0.99855,0.00145,0.0014,40.71,97026,3952927
41,96955,149,0.99846,0.00154,0.00149,39.77,96881,3855901
42,96805,160,0.99835,0.00165,0.00159,38.83,96726,3759020
43,96646,170,0.99824,0.00176,0.0017,37.89,96562,3662293
44,96476,183,0.9981,0.0019,0.00183,36.96,96385,3565732
45,96292,196,0.99796,0.00204,0.00197,36.03,96195,3469347
